-- Merging decision tree log ---
manifest
ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:2:1-27:12
INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:2:1-27:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\a27f8902deb1d2715f47d38e050d85ab\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\b176ca49d2825a8399faf5eb6109cc33\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\09c919fb09af02f0b31612b4f92a4289\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\3cf95502ad134f61bb6181d662f1f6d9\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\96890acda062b452f3850cc0ec407f09\transformed\play-services-fido-21.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-identity-credentials:16.0.0-alpha02] C:\Users\NURUL\.gradle\caches\8.13\transforms\4787770318f15bde399b59149deec34d\transformed\play-services-identity-credentials-16.0.0-alpha02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\NURUL\.gradle\caches\8.13\transforms\38a69be1a3927fa4613a5c8051c082ac\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\3a2108990bcf8492b1d4c61cd5dae986\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.3.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\c23aa4af0f62c498d9f19328ab28a4d4\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\045e91bd93de0ac2f67124548df8b8c6\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.2.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\0daa12f28f39953aefa822933cd5270e\transformed\appcompat-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\6483c8c58f7c07abd3232d6e2809939c\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\fb493725408a8bea4a4564c95f7ff7e4\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\13243eb408f4096e04028a32f672847d\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.2.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\63296bc858a2bb772aa657d6aef48f7c\transformed\coil-compose-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-compose-base:2.2.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\3a33d78f37a20d1cf4f357146b038ddc\transformed\coil-compose-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil:2.2.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\7a60359e0baa8f88cc2964856bb23c5b\transformed\coil-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [io.coil-kt:coil-base:2.2.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\b7d15e07fde386dfe72cd2da4b9263d4\transformed\coil-base-2.2.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\ff8cc8fa9eb9bd9a074dd99a3e9adef3\transformed\appcompat-resources-1.4.2\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigationevent:navigationevent-android:1.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\2243ce5e2f106c3ffbd0d76d191cae62\transformed\navigationevent\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigationevent:navigationevent-compose-android:1.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\1116b489f68f3a7422cecce54ae358a8\transformed\navigationevent-compose\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.25.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\4543d0459fc3c65f1d2b18050728c712\transformed\accompanist-drawablepainter-0.25.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\22b3f867f5c0750d55510c86932d158c\transformed\navigation-runtime-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common-ktx:2.5.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\f67ae905105354e2c811fbbec1d5e604\transformed\navigation-common-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-runtime:2.5.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\f4abbf49114f73ac5c8b37dc9ee32a26\transformed\navigation-runtime-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-common:2.5.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\094e844949719becc8a6e452d2ea2abc\transformed\navigation-common-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.12.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\16f52e918686c5226c7db196b12345f2\transformed\activity-ktx-1.12.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\c4f9c1459b0fc2a48381327ca5aec2b7\transformed\ui-tooling-data\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\d5cf8b564eceba352a7219c73872473e\transformed\ui-tooling-preview\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\b49e7b656408bd50ccbf97d152a36dee\transformed\ui-tooling\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.7.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\14409f43399d85c973fe5e1301f7c55d\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.7.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\d50f93e9a99f61a155f047daff3b52a3\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\fad2e8b984c688bd7f21ec243b3d753c\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\b0513b3edca34a6a1c65c57634b846b1\transformed\foundation-layout\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\8555c5bc2517c8217cd14694ff7b2639\transformed\animation-core\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\ff0e7c2b9826d3c4434a1f1096756334\transformed\animation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\fa3662110c50137c6a580152ebee6975\transformed\ui-util\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\b350b6dfb2f1fe03ecbf8a84415c3bfe\transformed\ui-unit\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\4f4fab63215dc7e7abde73e24ee0f5f4\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\ade720b8b0b29c0c4cdec78c97b81ff9\transformed\ui-geometry\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\e9f0afada4b8dbca60ce69ce5ec0dc90\transformed\ui-test-manifest-1.9.2\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\b2ad200aaf72737524eb02e589e4a5f6\transformed\ui-text\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\04f562979f209258175e180280b1bdff\transformed\emoji2-1.4.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\66417c7ce2a36502e94406bb996ca640\transformed\lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\22a8d8f7443eb87658dd43bab3d2f0f1\transformed\lifecycle-livedata-core-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\805b68c5f48b5f324c510bd55ce80b78\transformed\lifecycle-livedata-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\42edc7ececcad377ffbb3a5783e1027d\transformed\lifecycle-viewmodel-ktx-2.10.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\88337b7f6d5cef9a1bc049344bf75a01\transformed\lifecycle-viewmodel-savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\4e2ed3266793d802039cb68e875446f9\transformed\lifecycle-viewmodel-2.10.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\35adfabb1bbc456e7b09a8bf44a7c307\transformed\lifecycle-viewmodel\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\f49c1bb8f61a65e309c85c62ea2ca53c\transformed\runtime-annotation\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\9bd72c6bd9b63bcb22df088b4db5d06d\transformed\savedstate-ktx-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-android:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\89bed18bb7784be50f429ee8892fca9c\transformed\savedstate\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-compose-android:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\107ff6f61b53a30bc430f01e80580d69\transformed\savedstate-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\fdb682e7fa727125db8b9a42e4c756d2\transformed\runtime\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\84a7c52d8f8bf273a8d00661e84777cb\transformed\runtime-saveable\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\5d9469db6b990a9e6eeefb20685808eb\transformed\lifecycle-runtime-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\3f978e044f54a4db28e99b4825bc9155\transformed\lifecycle-viewmodel-compose\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.7.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\f7dd575dd99241a68a74734ec579a4d1\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.9.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\b9865391b2618a0781761fe984f7bddd\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\adff80e1118bcbcff40b2418208a8c3d\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\2d2f2c8f1484610f242c8f194326ba36\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\a4a48ac4c44a6e017f8458e8acf74576\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\3012b03faea11e4b26b0529713c7fc06\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\2bbe889ffe788c555592568c9064af0f\transformed\graphics-path-1.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core:1.17.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\23712ebf8b33b566b964b8f6cc379ab8\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\e1cd4d48f8f3db42a649eeb0b37d3a2a\transformed\lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\36d87e46df50b77d8c5e3fe324789b81\transformed\lifecycle-livedata-core-2.10.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.10.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\c826a9e7e4da85a679016c474719158c\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\76cf4ff8118da7e9c8782b41f0da5c13\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\51cd5d6485bf6b51d7acfb043f30611d\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\NURUL\.gradle\caches\8.13\transforms\5dd82fe98aec9b25163b5edfdc33906a\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.12.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\8da1e909ace5f2355f0e61726d849afc\transformed\activity-1.12.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.12.2] C:\Users\NURUL\.gradle\caches\8.13\transforms\6fbb335e3d8e49531f3822bdf1cb9ae6\transformed\activity-compose-1.12.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\849234db1d80d0be9a792c0f463a3bbe\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\fbee3ce306c4a74c2fbd7b9579ede569\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\e82e57cffb52070c70c7a7aaf7d63be6\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\b2957530dbd9b3757bf13b4f63c7a337\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\08176e82b6d47c5153239d6da8547bfc\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\fca76d023114f80c02f09f25ce88cee1\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\379c662a01c170f242ccfb860ad441af\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\6645713664d74b2238145125cc7335a4\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\ef4f3e23ab87bf18fde98da883ab3d23\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\c062caf920eaed831386e09075352550\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\38f3fd20b989f33fb581c640806b941f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\590a8f37a70847c54856ab7c0ede9b4d\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\92427c5bd225157fa171b12e750b8df1\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\fdda4e86203fc512ab092f44693a3b81\transformed\exifinterface-1.3.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\NURUL\.gradle\caches\8.13\transforms\bf3e03643a39debdebdd044bfd75abc3\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:5:5-25:19
INJECTED from D:\Android-Programming\Latihan\app\src\main\AndroidManifest.xml:5:5-25:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\74dc867446099562057673ea4fc75710\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.5.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\10e465529c148728cb44b8ba5e40ffa2\transformed\credentials-play-services-auth-1.5.0\AndroidManifest.xml:23:5-50:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\6162f4125c3e5e1429a83fa7f13eacfd\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\NURUL\.gradle\caches\8.13\transforms\6162f4125c3e5e1429a83fa7f13eacfd\transformed\play-services-auth-21.1.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\26a0bb11a8b29e928616d7170d12222b\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\26a0bb11a8b29e928616d7170d12222b\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\a27f8902deb1d2715f47d38e050d85ab\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\a27f8902deb1d2715f47d38e050d85ab\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\b176ca49d2825a8399faf5eb6109cc33\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\b176ca49d2825a8399faf5eb6109cc33\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\09c919fb09af02f0b31612b4f92a4289\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\09c919fb09af02f0b31612b4f92a4289\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\3cf95502ad134f61bb6181d662f1f6d9\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth-blockstore:16.4.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\3cf95502ad134f61bb6181d662f1f6d9\transformed\play-services-auth-blockstore-16.4.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\96890acda062b452f3850cc0ec407f09\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\NURUL\.gradle\caches\8.13\transforms\96890acda062b452f3850cc0ec407f09\transformed\play-services-fido-21.0.0\AndroidManifest.xml:7:5-8:19
